"0","# for replication"
"0","set.seed(1234)"
"0",""
"0","# create the data"
"0","y = rnorm(1000, mean = 5, sd = 2)"
"0","starting_values = c(0, 1)"
"0",""
"0","# the log likelihood function"
"0","simple_ll <- function(mu, sigma, verbose = TRUE) {"
"0","  "
"0","  ll = sum(dnorm(y, mean = mu, sd = sigma, log = TRUE))"
"0","  "
"0","  if (verbose)"
"0","    message(paste(mu, sigma, ll))"
"0","  "
"0","  -ll"
"0","}"
"0",""
"0","# using optim, and L-BFGS-B so as to constrain sigma to be positive by setting"
"0","# the lower bound at zero"
"0","mlnorm = bbmle::mle2("
"0","  simple_ll,"
"0","  start  = list(mu = 2, sigma = 1),"
"0","  method = ""L-BFGS-B"","
"0","  lower  = c(sigma = 0),"
"0","  trace = TRUE"
"0",")"
"2","2 1 -7248.14586622016
"
"2","2.001 1 -7245.19956062218
"
"2","1.999 1 -7251.09317181815
"
"2","2 1.001 -7236.50591422399
"
"2","2 0.999 -7259.82279352312
"
"2","2.24505468926297 1.96950925692859 -3049.97198996416
"
"2","2.24605468926297 1.96950925692859 -3049.27560582155
"
"2","2.24405468926297 1.96950925692859 -3050.66863190738
"
"2","2.24505468926297 1.97050925692859 -3049.00497761794
"
"2","2.24505468926297 1.96850925692859 -3050.94099240168
"
"2","2.31318028766927 2.05892317065501 -2928.01832087456
"
"2","2.31418028766927 2.05892317065501 -2927.39717837487
"
"2","2.31218028766927 2.05892317065501 -2928.63969926979
"
"2","2.31318028766927 2.05992317065501 -2927.25473617666
"
"2","2.31318028766927 2.05792317065501 -2928.78349111668
"
"2","2.77278505411265 2.432558187808 -2543.10404261981
"
"2","2.77378505411265 2.432558187808 -2542.73672879512
"
"2","2.77178505411265 2.432558187808 -2543.47152543937
"
"2","2.77278505411265 2.433558187808 -2542.91093588634
"
"2","2.77278505411265 2.431558187808 -2543.29772585115
"
"2","3.28615824369724 2.62659417141057 -2372.55987588605
"
"2","3.28715824369724 2.62659417141057 -2372.31923983875
"
"2","3.28515824369724 2.62659417141057 -2372.80065688196
"
"2","3.28615824369724 2.62759417141057 -2372.56920357348
"
"2","3.28615824369724 2.62559417141057 -2372.55082760165
"
"2","4.13268564260831 2.69838754293375 -2230.04880908758
"
"2","4.13368564260831 2.69838754293375 -2229.93706798682
"
"2","4.13168564260831 2.69838754293375 -2230.16068752655
"
"2","4.13268564260831 2.69938754293375 -2230.18342905799
"
"2","4.13268564260831 2.69738754293375 -2229.91431419597
"
"2","4.97473678705946 2.51054560600106 -2154.81488384444
"
"2","4.97573678705946 2.51054560600106 -2154.81939469868
"
"2","4.97373678705946 2.51054560600106 -2154.81053164886
"
"2","4.97473678705946 2.51154560600106 -2154.9620331563
"
"2","4.97473678705946 2.50954560600106 -2154.66787609703
"
"2","5.21489320377246 2.18947573207081 -2124.66864416274
"
"2","5.21589320377246 2.18947573207081 -2124.72467223707
"
"2","5.21389320377246 2.18947573207081 -2124.61282469102
"
"2","5.21489320377246 2.19047573207081 -2124.73999169529
"
"2","5.21489320377246 2.18847573207081 -2124.59761629464
"
"2","5.00995988321629 1.92622586907284 -2110.66941028985
"
"2","5.01095988321629 1.92622586907284 -2110.68656617869
"
"2","5.00895988321629 1.92622586907284 -2110.65252391764
"
"2","5.00995988321629 1.92722586907284 -2110.6321552604
"
"2","5.00995988321629 1.92522586907284 -2110.70726284067
"
"2","4.91335420165115 2.01962213907747 -2109.22254566271
"
"2","4.91435420165115 2.01962213907747 -2109.21446710973
"
"2","4.91235420165115 2.01962213907747 -2109.23086938141
"
"2","4.91335420165115 2.02062213907747 -2109.23528509214
"
"2","4.91335420165115 2.01862213907747 -2109.21027799159
"
"2","4.94651143156101 1.99717266850308 -2108.9227147788
"
"2","4.94751143156101 1.99717266850308 -2108.922766383
"
"2","4.94551143156101 1.99717266850308 -2108.92291388295
"
"2","4.94651143156101 1.99817266850308 -2108.9247147721
"
"2","4.94651143156101 1.99617266850308 -2108.92121357253
"
"2","4.94623334002317 1.9930802530799 -2108.91977119769
"
"2","4.94723334002317 1.9930802530799 -2108.91975300755
"
"2","4.94523334002317 1.9930802530799 -2108.92004112679
"
"2","4.94623334002317 1.9940802530799 -2108.91972198122
"
"2","4.94623334002317 1.9920802530799 -2108.92032434539
"
"2","4.94687250066485 1.99367860362636 -2108.91964064385
"
"2","4.94787250066485 1.99367860362636 -2108.91978326969
"
"2","4.94587250066485 1.99367860362636 -2108.91974960589
"
"2","4.94687250066485 1.99467860362636 -2108.91989239182
"
"2","4.94687250066485 1.99267860362636 -2108.91989207136
"
"2","4.94680327041371 1.99367954739935 -2108.91964008206
"
"2","4.94780327041371 1.99367954739935 -2108.91976529029
"
"2","4.94580327041371 1.99367954739935 -2108.91976646146
"
"2","4.94680327041371 1.99467954739935 -2108.91989230487
"
"2","4.94680327041371 1.99267954739935 -2108.91989103353
"
"2","4.94680327041371 1.99367954739935 -2108.91964008206
"
"2","4.94680327041371 1.99367954739935 -2108.91964008206
"
"2","5.44148359745509 1.99367954739935 -2139.70218265137
"
"2","4.45212294337234 1.99367954739935 -2139.70276200931
"
"2","5.1941434339344 1.99367954739935 -2116.61520330464
"
"2","4.69946310689303 1.99367954739935 -2116.61549298362
"
"2","5.07047335217406 1.99367954739935 -2110.84349467783
"
"2","4.82313318865337 1.99367954739935 -2110.84363951732
"
"2","5.00863831129389 1.99367954739935 -2109.40058562607
"
"2","4.88496822953354 1.99367954739935 -2109.40065804581
"
"2","4.94680327041371 2.19304750213929 -2117.45310674386
"
"2","4.94680327041371 1.79431159265942 -2120.84287722532
"
"2","4.94680327041371 2.09336352476932 -2111.22462188457
"
"2","4.94680327041371 1.89399557002938 -2111.64287508635
"
"2","4.94680327041371 2.04352153608433 -2109.51949140477
"
"2","4.94680327041371 1.94383755871437 -2109.57154503504
"
"2","4.94680327041371 2.01860054174184 -2109.07270965763
"
"2","4.94680327041371 1.96875855305686 -2109.07917960438
"
"2","5.44148359745509 2.19304750213929 -2142.89322456974
"
"2","4.45212294337234 1.79431159265942 -2158.8467314565
"
"2","5.1941434339344 2.09336352476932 -2118.20472458079
"
"2","4.69946310689303 1.89399557002938 -2120.1701359191
"
"2","5.07047335217406 2.04352153608433 -2111.35064390521
"
"2","4.82313318865337 1.94383755871437 -2111.5954760649
"
"2","5.00863831129389 2.01860054174184 -2109.54185330672
"
"2","4.88496822953354 1.96875855305686 -2109.57245231197
"
"2","4.94680327041371 1.99367954739935 -2108.91964008206
"
"2","4.94729795074076 1.99367954739935 -2108.91967057521
"
"2","4.94630859008667 1.99367954739935 -2108.91967115457
"
"2","4.94680327041371 1.99387891535409 -2108.91965024903
"
"2","4.94680327041371 1.99348017944461 -2108.91964991504
"
"2","4.94705061057723 1.99367954739935 -2108.91964763293
"
"2","4.94655593025019 1.99367954739935 -2108.91964792261
"
"2","4.94680327041371 1.99377923137672 -2108.91964266618
"
"2","4.94680327041371 1.99357986342198 -2108.91964249793
"
"2","4.94692694049547 1.99367954739935 -2108.91964193357
"
"2","4.94667960033195 1.99367954739935 -2108.91964207841
"
"2","4.94680327041371 1.99372938938804 -2108.9196407492
"
"2","4.94680327041371 1.99362970541067 -2108.91964066492
"
"2","4.9468651054546 1.99367954739935 -2108.91964052683
"
"2","4.94674143537283 1.99367954739935 -2108.91964059925
"
"2","4.94680327041371 1.99370446839369 -2108.91964025939
"
"2","4.94680327041371 1.99365462640501 -2108.91964021723
"
"0","mlnorm"
"1","
Call:
"
"1","bbmle::mle2(minuslogl = simple_ll, start = list(mu = 2, sigma = 1), 
"
"1","    method = ""L-BFGS-B"", trace = TRUE, lower = c(sigma = 0))
"
"1","
Coefficients:
"
"1","      mu "
"1","   sigma "
"1","
"
"1","4.946803 "
"1","1.993680 "
"1","
"
"1","
Log-likelihood: "
"1","-2108.92"
"1"," "
"1","
"
"0","# compare to an intercept only regression model"
"0","summary(lm(y~1))"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ 1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7389 "
"1","-1.2933 "
"1","-0.0264 "
"1"," 1.2848 "
"1"," 6.4450 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.94681"
"1","    0.06308"
"1","   78.42"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.995"
"1"," "
"1","on"
"1"," "
"1","999"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
"0","# for replication"
"0","set.seed(1234)"
"0",""
"0","# predictor"
"0","X = rnorm(1000)"
"0",""
"0","# coefficients for intercept and predictor"
"0","beta = c(5, 2)"
"0",""
"0","# add intercept to X and create y with some noise"
"0","y = cbind(1, X) %*% beta + rnorm(1000, sd = 2.5)"
"0",""
"0","regression_ll <- function(sigma = 1, Int = 0, b1 = 0) {"
"0","  coefs = c(Int, b1)"
"0","  "
"0","  mu = cbind(1,X)%*%coefs"
"0","  "
"0","  ll = -sum(dnorm(y, mean = mu, sd = sigma, log = TRUE))"
"0","  "
"0","  message(paste(sigma, Int, b1, ll))"
"0","  "
"0","  ll"
"0","}"
"0",""
"0","mlopt =  bbmle::mle2(regression_ll, method = ""L-BFGS-B"", lower = c(sigma = 0)) "
"2","1 0 0 18604.1981758075
"
"2","1.001 0 0 18569.8801419815
"
"2","0.999 0 0 18638.6213213676
"
"2","1 0.001 0 18599.2155996033
"
"2","1 0 0 18604.1981758075
"
"2","1 0 0.001 18602.2054290637
"
"2","1 0 0 18604.1981758075
"
"2","1.9880300529133 0.143231031955916 0.0572842563449178 5874.27437077878
"
"2","1.9890300529133 0.143231031955916 0.0572842563449178 5870.48660201951
"
"2","1.9870300529133 0.143231031955916 0.0572842563449178 5878.06836613716
"
"2","1.9880300529133 0.144231031955916 0.0572842563449178 5873.04953625452
"
"2","1.9880300529133 0.142231031955916 0.0572842563449178 5875.49945832261
"
"2","1.9880300529133 0.143231031955916 0.0582842563449178 5873.78361577242
"
"2","1.9880300529133 0.143231031955916 0.0562842563449178 5874.7653773866
"
"2","2.11110658017379 0.185766269496337 0.0743312519780744 5397.7865967707
"
"2","2.11210658017379 0.185766269496337 0.0743312519780744 5394.72743863563
"
"2","2.11010658017379 0.185766269496337 0.0743312519780744 5400.85055430495
"
"2","2.11110658017379 0.186766269496337 0.0743312519780744 5396.70985602148
"
"2","2.11110658017379 0.184766269496337 0.0743312519780744 5398.86356189761
"
"2","2.11110658017379 0.185766269496337 0.0753312519780744 5397.35494502904
"
"2","2.11110658017379 0.185766269496337 0.0733312519780744 5398.21847163247
"
"2","2.63883382213357 0.448124289511769 0.17969362765884 4073.30544842278
"
"2","2.63983382213357 0.448124289511769 0.17969362765884 4072.02997311015
"
"2","2.63783382213357 0.448124289511769 0.17969362765884 4074.5826619819
"
"2","2.63883382213357 0.449124289511769 0.17969362765884 4072.65358257869
"
"2","2.63883382213357 0.447124289511769 0.17969362765884 4073.95745787396
"
"2","2.63883382213357 0.448124289511769 0.18069362765884 4073.04322485671
"
"2","2.63883382213357 0.448124289511769 0.17869362765884 4073.56781479106
"
"2","3.04089183158435 0.7613343171553 0.305922193305561 3503.11416657998
"
"2","3.04189183158435 0.7613343171553 0.305922193305561 3502.47528743065
"
"2","3.03989183158435 0.7613343171553 0.305922193305561 3503.75389272083
"
"2","3.04089183158435 0.7623343171553 0.305922193305561 3502.65678927044
"
"2","3.04089183158435 0.7603343171553 0.305922193305561 3503.57165203243
"
"2","3.04089183158435 0.7613343171553 0.306922193305561 3502.92937321464
"
"2","3.04089183158435 0.7613343171553 0.304922193305561 3503.29906748211
"
"2","3.50548673156963 1.32656376978785 0.534912398361948 3069.39135271974
"
"2","3.50648673156963 1.32656376978785 0.534912398361948 3069.16552876523
"
"2","3.50448673156963 1.32656376978785 0.534912398361948 3069.6175328417
"
"2","3.50548673156963 1.32756376978785 0.534912398361948 3069.09267848316
"
"2","3.50548673156963 1.32556376978785 0.534912398361948 3069.69010833363
"
"2","3.50548673156963 1.32656376978785 0.535912398361948 3069.26960287954
"
"2","3.50548673156963 1.32656376978785 0.533912398361948 3069.51318348116
"
"2","3.87501696536827 2.13425733522368 0.86492142510714 2801.36548299892
"
"2","3.87601696536827 2.13425733522368 0.86492142510714 2801.35116711562
"
"2","3.87401696536827 2.13425733522368 0.86492142510714 2801.37994321472
"
"2","3.87501696536827 2.13525733522368 0.86492142510714 2801.17426230608
"
"2","3.87501696536827 2.13325733522368 0.86492142510714 2801.55677028847
"
"2","3.87501696536827 2.13425733522368 0.86592142510714 2801.28627032369
"
"2","3.87501696536827 2.13425733522368 0.86392142510714 2801.4447618976
"
"2","4.0541874807185 3.31772092855976 1.355047412012 2607.61146017698
"
"2","4.0551874807185 3.31772092855976 1.355047412012 2607.71561055239
"
"2","4.0531874807185 3.31772092855976 1.355047412012 2607.50735443021
"
"2","4.0541874807185 3.31872092855976 1.355047412012 2607.50797693215
"
"2","4.0541874807185 3.31672092855976 1.355047412012 2607.71500426224
"
"2","4.0541874807185 3.31772092855976 1.356047412012 2607.56683151831
"
"2","4.0541874807185 3.31772092855976 1.354047412012 2607.65614933509
"
"2","3.83578971002779 4.79796763903706 1.98369021762435 2469.67379037265
"
"2","3.83678971002779 4.79796763903706 1.98369021762435 2469.82690386735
"
"2","3.83478971002779 4.79796763903706 1.98369021762435 2469.52069306467
"
"2","3.83578971002779 4.79896763903706 1.98369021762435 2469.65765738742
"
"2","3.83578971002779 4.79696763903706 1.98369021762435 2469.68999132369
"
"2","3.83578971002779 4.79796763903706 1.98469021762435 2469.6637459055
"
"2","3.83578971002779 4.79796763903706 1.98269021762435 2469.68390242468
"
"2","3.1597405623082 5.73530101810177 2.41580240215036 2397.00939282354
"
"2","3.1607405623082 5.73530101810177 2.41580240215036 2397.11857609438
"
"2","3.1587405623082 5.73530101810177 2.41580240215036 2396.9003062564
"
"2","3.1597405623082 5.73630101810177 2.41580240215036 2397.07835055202
"
"2","3.1597405623082 5.73430101810177 2.41580240215036 2396.94053525572
"
"2","3.1597405623082 5.73530101810177 2.41680240215036 2397.03513138541
"
"2","3.1597405623082 5.73530101810177 2.41480240215036 2396.98375386095
"
"2","2.60769965863193 5.46205588723569 2.333699479299 2333.51800275284
"
"2","2.60869965863193 5.46205588723569 2.333699479299 2333.55179145289
"
"2","2.60669965863193 5.46205588723569 2.333699479299 2333.48446944127
"
"2","2.60769965863193 5.46305588723569 2.333699479299 2333.57938566806
"
"2","2.60769965863193 5.46105588723569 2.333699479299 2333.45676689434
"
"2","2.60769965863193 5.46205588723569 2.334699479299 2333.54485495317
"
"2","2.60769965863193 5.46205588723569 2.332699479299 2333.49129678502
"
"2","2.20908317935263 4.41732563868732 1.8843877657646 2370.90331720084
"
"2","2.21008317935263 4.41732563868732 1.8843877657646 2370.75931820755
"
"2","2.20808317935263 4.41732563868732 1.8843877657646 2371.0479219923
"
"2","2.20908317935263 4.41832563868732 1.8843877657646 2370.7772180429
"
"2","2.20908317935263 4.41632563868732 1.8843877657646 2371.02962127476
"
"2","2.20908317935263 4.41732563868732 1.8853877657646 2370.85487322291
"
"2","2.20908317935263 4.41732563868732 1.8833877657646 2370.95196494626
"
"2","2.45550036900126 5.06315817489771 2.16214379312588 2314.23172079198
"
"2","2.45650036900126 5.06315817489771 2.16214379312588 2314.23435895171
"
"2","2.45450036900126 5.06315817489771 2.16214379312588 2314.2294113133
"
"2","2.45550036900126 5.06415817489771 2.16214379312588 2314.23554782014
"
"2","2.45550036900126 5.06215817489771 2.16214379312588 2314.22805961554
"
"2","2.45550036900126 5.06315817489771 2.16314379312588 2314.23547119379
"
"2","2.45550036900126 5.06315817489771 2.16114379312588 2314.22813531234
"
"2","2.44340650845624 5.03664444038764 2.13636232105316 2314.14146131506
"
"2","2.44440650845624 5.03664444038764 2.13636232105316 2314.14014827181
"
"2","2.44240650845624 5.03664444038764 2.13636232105316 2314.14311117237
"
"2","2.44340650845624 5.03764444038764 2.13636232105316 2314.14100019054
"
"2","2.44340650845624 5.03564444038764 2.13636232105316 2314.14208993715
"
"2","2.44340650845624 5.03664444038764 2.13736232105316 2314.14107292127
"
"2","2.44340650845624 5.03664444038764 2.13536232105316 2314.14201626764
"
"2","2.45028282535464 5.03866993984521 2.13844911087289 2314.13780826926
"
"2","2.45128282535464 5.03866993984521 2.13844911087289 2314.13879385892
"
"2","2.44928282535464 5.03866993984521 2.13844911087289 2314.13715479378
"
"2","2.45028282535464 5.03966993984521 2.13844911087289 2314.13767784953
"
"2","2.45028282535464 5.03766993984521 2.13844911087289 2314.13810524778
"
"2","2.45028282535464 5.03866993984521 2.13944911087289 2314.13775870453
"
"2","2.45028282535464 5.03866993984521 2.13744911087289 2314.13802345927
"
"2","2.44762453680172 5.04073025686143 2.1399465597729 2314.13669176168
"
"2","2.44862453680172 5.04073025686143 2.1399465597729 2314.13679309145
"
"2","2.44662453680172 5.04073025686143 2.1399465597729 2314.13692435388
"
"2","2.44762453680172 5.04173025686143 2.1399465597729 2314.13689832011
"
"2","2.44762453680172 5.03973025686143 2.1399465597729 2314.13665212402
"
"2","2.44762453680172 5.04073025686143 2.1409465597729 2314.13688149659
"
"2","2.44762453680172 5.04073025686143 2.1389465597729 2314.13666801199
"
"2","2.44780022941175 5.03993567558159 2.13925736768767 2314.13660372081
"
"2","2.44880022941175 5.03993567558159 2.13925736768767 2314.1367637145
"
"2","2.44680022941175 5.03993567558159 2.13925736768767 2314.13677752921
"
"2","2.44780022941175 5.04093567558159 2.13925736768767 2314.13668069582
"
"2","2.44780022941175 5.03893567558159 2.13925736768767 2314.13669364261
"
"2","2.44780022941175 5.03993567558159 2.14025736768767 2314.13668257634
"
"2","2.44780022941175 5.03993567558159 2.13825736768767 2314.13669082668
"
"2","2.44782290067489 5.03997575794523 2.13928362353337 2314.13660347139
"
"2","2.44882290067489 5.03997575794523 2.13928362353337 2314.13677102504
"
"2","2.44682290067489 5.03997575794523 2.13928362353337 2314.13676970437
"
"2","2.44782290067489 5.04097575794523 2.13928362353337 2314.13668701793
"
"2","2.44782290067489 5.03897575794523 2.13928362353337 2314.13668681859
"
"2","2.44782290067489 5.03997575794523 2.14028362353337 2314.13668650492
"
"2","2.44782290067489 5.03997575794523 2.13828362353337 2314.1366863962
"
"2","2.44782290067489 5.03997575794523 2.13928362353337 2314.13660347139
"
"2","2.44782290067489 5.03997575794523 2.13928362353337 2314.13660347139
"
"2","2.69260519074238 5.03997575794523 2.13928362353337 2322.67008817396
"
"2","2.2030406106074 5.03997575794523 2.13928362353337 2326.05981623152
"
"2","2.57021404570863 5.03997575794523 2.13928362353337 2316.44159493811
"
"2","2.32543175564115 5.03997575794523 2.13928362353337 2316.85982724572
"
"2","2.50901847319176 5.03997575794523 2.13928362353337 2314.73645980295
"
"2","2.38662732815802 5.03997575794523 2.13928362353337 2314.78850302531
"
"2","2.47842068693333 5.03997575794523 2.13928362353337 2314.28967559777
"
"2","2.41722511441645 5.03997575794523 2.13928362353337 2314.29614034544
"
"2","2.44782290067489 5.54397333373976 2.13928362353337 2335.33328825995
"
"2","2.44782290067489 4.53597818215071 2.13928362353337 2335.33318779151
"
"2","2.44782290067489 5.29197454584249 2.13928362353337 2319.43578722709
"
"2","2.44782290067489 4.78797697004797 2.13928362353337 2319.43573699287
"
"2","2.44782290067489 5.16597515189386 2.13928362353337 2315.46140568959
"
"2","2.44782290067489 4.9139763639966 2.13928362353337 2315.46138057248
"
"2","2.44782290067489 5.10297545491955 2.13928362353337 2314.46780716558
"
"2","2.44782290067489 4.97697606097092 2.13928362353337 2314.46779460703
"
"2","2.44782290067489 5.03997575794523 2.3532119858867 2317.93418520727
"
"2","2.44782290067489 5.03997575794523 1.92535526118003 2317.93416194984
"
"2","2.44782290067489 5.03997575794523 2.24624780471003 2315.08600181254
"
"2","2.44782290067489 5.03997575794523 2.0323194423567 2315.08599018383
"
"2","2.44782290067489 5.03997575794523 2.1927657141217 2314.37395451027
"
"2","2.44782290067489 5.03997575794523 2.08580153294503 2314.37394869591
"
"2","2.44782290067489 5.03997575794523 2.16602466882753 2314.19594195791
"
"2","2.44782290067489 5.03997575794523 2.1125425782392 2314.19593905073
"
"2","2.69260519074238 5.54397333373976 2.13928362353337 2340.18800948682
"
"2","2.2030406106074 4.53597818215071 2.13928362353337 2352.22843884896
"
"2","2.57021404570863 5.29197454584249 2.13928362353337 2321.24811081629
"
"2","2.32543175564115 4.78797697004797 2.13928362353337 2322.731443336
"
"2","2.50901847319176 5.16597515189386 2.13928362353337 2315.99742562634
"
"2","2.38662732815802 4.9139763639966 2.13928362353337 2316.18208840449
"
"2","2.47842068693333 5.10297545491955 2.13928362353337 2314.61275190364
"
"2","2.41722511441645 4.97697606097092 2.13928362353337 2314.63576913378
"
"2","2.69260519074238 5.03997575794523 2.3532119858867 2325.80858547634
"
"2","2.2030406106074 5.03997575794523 1.92535526118003 2330.74816003208
"
"2","2.57021404570863 5.03997575794523 2.24624780471003 2317.30272722033
"
"2","2.32543175564115 5.03997575794523 2.0323194423567 2317.91177928166
"
"2","2.50901847319176 5.03997575794523 2.1927657141217 2314.96237393871
"
"2","2.38662732815802 5.03997575794523 2.08580153294503 2315.03817584531
"
"2","2.47842068693333 5.03997575794523 2.16602466882753 2314.34755798059
"
"2","2.41722511441645 5.03997575794523 2.1125425782392 2314.35698759872
"
"2","2.44782290067489 5.54397333373976 2.3532119858867 2338.65226992061
"
"2","2.44782290067489 4.53597818215071 1.92535526118003 2338.65214619474
"
"2","2.44782290067489 5.29197454584249 2.24624780471003 2320.26553554943
"
"2","2.44782290067489 4.78797697004797 2.0323194423567 2320.2654736865
"
"2","2.44782290067489 5.16597515189386 2.1927657141217 2315.66884422377
"
"2","2.44782290067489 4.9139763639966 2.08580153294503 2315.6688132923
"
"2","2.44782290067489 5.10297545491955 2.16602466882753 2314.51966752592
"
"2","2.44782290067489 4.97697606097092 2.1125425782392 2314.51965206019
"
"2","2.44782290067489 5.03997575794523 2.13928362353337 2314.13660347139
"
"2","2.44806768296496 5.03997575794523 2.13928362353337 2314.13661365915
"
"2","2.44757811838482 5.03997575794523 2.13928362353337 2314.13661328358
"
"2","2.44782290067489 5.04047975552103 2.13928362353337 2314.13662471826
"
"2","2.44782290067489 5.03947176036944 2.13928362353337 2314.13662461779
"
"2","2.44782290067489 5.03997575794523 2.13949755189572 2314.13660728059
"
"2","2.44782290067489 5.03997575794523 2.13906969517101 2314.13660725733
"
"2","2.44794529181992 5.03997575794523 2.13928362353337 2314.1366060659
"
"2","2.44770050952986 5.03997575794523 2.13928362353337 2314.13660587687
"
"2","2.44782290067489 5.04022775673313 2.13928362353337 2314.13660879567
"
"2","2.44782290067489 5.03972375915734 2.13928362353337 2314.13660874543
"
"2","2.44782290067489 5.03997575794523 2.13939058771454 2314.1366044266
"
"2","2.44782290067489 5.03997575794523 2.13917665935219 2314.13660441497
"
"2","2.44788409624741 5.03997575794523 2.13928362353337 2314.13660414373
"
"2","2.44776170510237 5.03997575794523 2.13928362353337 2314.13660404905
"
"2","2.44782290067489 5.04010175733918 2.13928362353337 2314.13660480874
"
"2","2.44782290067489 5.03984975855128 2.13928362353337 2314.13660478362
"
"2","2.44782290067489 5.03997575794523 2.13933710562395 2314.13660371165
"
"2","2.44782290067489 5.03997575794523 2.13923014144278 2314.13660370583
"
"2","2.44785349846115 5.03997575794523 2.13928362353337 2314.13660365132
"
"2","2.44779230288863 5.03997575794523 2.13928362353337 2314.13660360396
"
"2","2.44782290067489 5.04003875764221 2.13928362353337 2314.13660380887
"
"2","2.44782290067489 5.03991275824826 2.13928362353337 2314.13660379631
"
"2","2.44782290067489 5.03997575794523 2.13931036457866 2314.13660353218
"
"2","2.44782290067489 5.03997575794523 2.13925688248807 2314.13660352928
"
"0","summary(mlopt)"
"1","Maximum likelihood estimation

Call:
"
"1","bbmle::mle2(minuslogl = regression_ll, method = ""L-BFGS-B"", lower = c(sigma = 0))
"
"1","
Coefficients:
"
"1","     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","     Pr(z)"
"1","    "
"1","
sigma"
"1"," 2.447823"
"1","   0.054735"
"1","  44.721"
"1"," < 2.2e-16"
"1"," ***"
"1","
Int  "
"1"," 5.039976"
"1","   0.077435"
"1","  65.087"
"1"," < 2.2e-16"
"1"," ***"
"1","
b1   "
"1"," 2.139284"
"1","   0.077652"
"1","  27.549"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
-2 log L:"
"1"," "
"1","4628.273"
"1"," "
"1","
"
"0","# plot(profile(mlopt), absVal=F)"
"0",""
"0","modlm = lm(y ~ X)"
"0","summary(modlm)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ X)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.9152 "
"1","-1.6097 "
"1"," 0.0363 "
"1"," 1.6343 "
"1"," 7.6711 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.03998"
"1","    0.07751"
"1","   65.02"
"1","   <2e-16"
"1"," ***"
"1","
X          "
"1","  2.13928"
"1","    0.07773"
"1","   27.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.45"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4315"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","757.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","- 2 * logLik(modlm)"
"1","'log Lik.' "
"1",""
"1","4628.273"
"1",""
"1"," (df="
"1",""
"1","3"
"1",""
"1",")
"
