"0","# Define input data"
"0","x <- cbind(c(1,0,1,0,1), c(1,1,0,0,0), c(0,1,1,0,0))"
"0","y <- c(""A"", ""A"", ""B"", ""B"", ""B"")"
"0",""
"0","# Define the number of observations and the number of features"
"0","n <- nrow(x)"
"0","p <- ncol(x)"
"0",""
"0","# Define the prior probabilities for each class"
"0","prior <- table(y) / n"
"0",""
"0","# Define the likelihood probabilities for each feature and each class"
"0","likelihood <- list()"
"0","for (j in 1:p) {"
"0","  likelihood[[j]] <- table(x[,j], y) / table(y)"
"0","}"
"2","Error in table(x[, j], y)/table(y) : non-conformable arrays
"
