"0","summary(gam_comparison)$r.sq"
"1","[1]"
"1"," 0.6952978"
"1","
"
"0","test_data0 = gamSim(eg=7)  # default n = 400"
"1","Gu & Wahba 4 term additive model, correlated predictors
"
"0","test_data =  cbind(1, scale(test_data0[,2:5]))"
"0",""
"0","elm_prediction = tanh(test_data %*% best$w0) %*% best$B          # remember to use your specific activation function here"
"0","gam_prediction = predict(gam_comparison, newdata=test_data0)"
"0","cor(data.frame(elm_prediction, gam_prediction), test_data0$y)^2"
"1","              "
"1","      [,1]"
"1","
elm_prediction"
"1"," 0.6873090"
"1","
gam_prediction"
"1"," 0.7185687"
"1","
"
