"0","str(gd_result)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","par   "
"1",""
"1",":"
"1"," num [1:3, 1] "
"1",""
"1","0.985 0.487 0.218"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Intercept"" ""x1"" ""x2"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loss  "
"1",""
"1",":"
"1"," num [1:70] "
"1",""
"1","2315 2315 2075 1918 1760"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RSE   "
"1",""
"1",":"
"1"," num [1, 1] "
"1",""
"1","1.03"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter  "
"1",""
"1",":"
"1"," num "
"1",""
"1","70"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fitted"
"1",""
"1",":"
"1"," num [1:1000, 1] "
"1",""
"1","0.441 1.061 0.43 2.125 1.858"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#' ## Comparison"
"0","#' "
"0","#' We can compare to standard linear regression."
"0",""
"0","rbind("
"0","  gd = round(gd_result$par[, 1], 5),"
"0","  lm = coef(lm(y ~ x1 + x2))"
"0",")"
"1","  "
"1"," Intercept"
"1","        x1"
"1","        x2"
"1","
gd"
"1"," 0.9847800"
"1"," 0.4867900"
"1"," 0.2175200"
"1","
lm"
"1"," 0.9847803"
"1"," 0.4867896"
"1"," 0.2175169"
"1","
"
